402075,402732,331,0.6
414541,413886,331,0.6
414541,414542,331,0.6
402730,403387,331,0.6
406008,405353,331,0.6
406008,406665,331,0.6
406008,406009,331,0.6
413884,413229,331,0.6
413227,412572,331,0.6
404040,404697,331,0.6
403385,404042,331,0.6
412571,411916,331,0.6
412571,412572,331,0.6
411914,411259,331,0.6
415857,416513,331,5.72
415857,416512,331,5.72
415857,415856,331,5.72
415201,415856,331,5.72
411258,410603,331,0.6
411258,411259,331,0.6
415198,414542,331,0.6
415198,415855,331,0.6
415198,415199,331,0.6
415200,415856,331,5.72
415200,415855,331,5.72
415200,415199,331,5.72
410601,409946,331,0.6
414544,415199,331,5.72
414543,413886,331,5.72
414543,415199,331,5.72
414543,414542,331,5.72
403390,402734,331,5.72
403390,402735,331,5.72
403390,402733,331,5.72
402731,403387,331,0.6
402731,402732,331,0.6
403389,402733,331,5.72
403389,402734,331,5.72
403389,402732,331,5.72
413887,414542,331,5.72
413887,413886,331,5.72
413885,413229,331,0.6
413885,414542,331,0.6
413885,413886,331,0.6
403388,402732,331,5.72
403388,402733,331,5.72
403388,403387,331,5.72
403386,404042,331,0.6
403386,403387,331,0.6
406664,406009,331,0.6
406664,407321,331,0.6
406664,406665,331,0.6
413230,413886,331,5.72
413230,413229,331,5.72
413228,412572,331,0.6
413228,413229,331,0.6
404041,404697,331,0.6
404041,404042,331,0.6
404043,403387,331,5.72
404043,404042,331,5.72
412574,413229,331,5.72
412573,411916,331,5.72
412573,413229,331,5.72
412573,412572,331,5.72
404699,404042,331,5.72
411915,411259,331,0.6
411915,412572,331,0.6
411915,411916,331,0.6
404698,404042,331,5.72
404698,405353,331,5.72
404698,404697,331,5.72
411917,412572,331,5.72
411917,411916,331,5.72
411261,411916,331,5.72
405354,404697,331,5.72
405354,406009,331,5.72
405354,405353,331,5.72
411260,410603,331,5.72
411260,411916,331,5.72
411260,411259,331,5.72
406010,405353,331,5.72
406010,406665,331,5.72
406010,406009,331,5.72
410602,409946,331,0.6
410602,411259,331,0.6
410602,410603,331,0.6
410604,411259,331,5.72
410604,410603,331,5.72
409945,409290,331,0.6
409945,409946,331,0.6
406666,406009,331,5.72
406666,407321,331,5.72
406666,406665,331,5.72
409948,410603,331,5.72
409947,409290,331,5.72
409947,410603,331,5.72
409947,409946,331,5.72
407322,406665,331,5.72
407322,407321,331,5.72
409291,409946,331,5.72
409291,409290,331,5.72
408635,409290,331,5.72
407978,407321,331,5.72
408634,409290,331,5.72
407320,406665,331,0.6
407320,407321,331,0.6
409289,409946,331,0.6
409289,409290,331,0.6
407977,407321,331,0.6
408633,409290,331,0.6
407976,407321,331,0.6
413225,413224,332,0.6
412569,413224,332,0.6
405352,404697,332,0.6
405352,406009,332,0.6
405352,405353,332,0.6
402076,402732,332,0.6
402076,402733,332,0.6
415854,415199,332,0.6
415854,415855,332,0.6
415197,414542,332,0.6
404696,405353,332,0.6
404696,404697,332,0.6
402075,402732,332,0.6
414541,413886,332,0.6
414541,414542,332,0.6
402730,403387,332,0.6
406008,405353,332,0.6
406008,406665,332,0.6
406008,406009,332,0.6
413884,413229,332,0.6
413227,412572,332,0.6
404040,404697,332,0.6
403385,404042,332,0.6
412571,411916,332,0.6
412571,412572,332,0.6
411914,411259,332,0.6
415857,416513,332,5.72
415857,416512,332,5.72
415857,415856,332,5.72
415201,415856,332,5.72
411258,410603,332,0.6
411258,411259,332,0.6
415198,414542,332,0.6
415198,415855,332,0.6
415198,415199,332,0.6
415200,415856,332,5.72
415200,415855,332,5.72
415200,415199,332,5.72
410601,409946,332,0.6
414544,415199,332,5.72
414543,413886,332,5.72
414543,415199,332,5.72
414543,414542,332,5.72
403390,402734,332,5.72
403390,402735,332,5.72
403390,402733,332,5.72
402731,403387,332,0.6
402731,402732,332,0.6
403389,402733,332,5.72
403389,402734,332,5.72
403389,402732,332,5.72
413887,414542,332,5.72
413887,413886,332,5.72
413885,413229,332,0.6
413885,414542,332,0.6
413885,413886,332,0.6
403388,402732,332,5.72
403388,402733,332,5.72
403388,403387,332,5.72
403386,404042,332,0.6
403386,403387,332,0.6
406664,406009,332,0.6
406664,407321,332,0.6
406664,406665,332,0.6
413230,413886,332,5.72
413230,413229,332,5.72
413228,412572,332,0.6
413228,413229,332,0.6
404041,404697,332,0.6
404041,404042,332,0.6
404043,403387,332,5.72
404043,404042,332,5.72
412574,413229,332,5.72
412573,411916,332,5.72
412573,413229,332,5.72
412573,412572,332,5.72
404699,404042,332,5.72
411915,411259,332,0.6
411915,412572,332,0.6
411915,411916,332,0.6
404698,404042,332,5.72
404698,405353,332,5.72
404698,404697,332,5.72
411917,412572,332,5.72
411917,411916,332,5.72
411261,411916,332,5.72
405354,404697,332,5.72
405354,406009,332,5.72
405354,405353,332,5.72
411260,410603,332,5.72
411260,411916,332,5.72
411260,411259,332,5.72
406010,405353,332,5.72
406010,406665,332,5.72
406010,406009,332,5.72
410602,409946,332,0.6
410602,411259,332,0.6
410602,410603,332,0.6
410604,411259,332,5.72
410604,410603,332,5.72
409945,409290,332,0.6
409945,409946,332,0.6
406666,406009,332,5.72
406666,407321,332,5.72
406666,406665,332,5.72
409948,410603,332,5.72
409947,409290,332,5.72
409947,410603,332,5.72
409947,409946,332,5.72
407322,406665,332,5.72
407322,407321,332,5.72
409291,409946,332,5.72
409291,409290,332,5.72
408635,409290,332,5.72
407978,407321,332,5.72
408634,409290,332,5.72
407320,406665,332,0.6
407320,407321,332,0.6
409289,409946,332,0.6
409289,409290,332,0.6
407977,407321,332,0.6
408633,409290,332,0.6
407976,407321,332,0.6
405352,404697,333,0.6
405352,406009,333,0.6
405352,405353,333,0.6
402076,402732,333,0.6
402076,402733,333,0.6
415854,415199,333,0.6
415854,415855,333,0.6
415197,414542,333,0.6
404696,405353,333,0.6
404696,404697,333,0.6
402075,402732,333,0.6
414541,413886,333,0.6
414541,414542,333,0.6
402730,403387,333,0.6
406008,405353,333,0.6
406008,406665,333,0.6
406008,406009,333,0.6
413884,413229,333,0.6
413227,412572,333,0.6
404040,404697,333,0.6
403385,404042,333,0.6
412571,411916,333,0.6
412571,412572,333,0.6
411914,411259,333,0.6
415857,416513,333,5.72
415857,416512,333,5.72
415857,415856,333,5.72
415201,415856,333,5.72
411258,410603,333,0.6
411258,411259,333,0.6
415198,414542,333,0.6
415198,415855,333,0.6
415198,415199,333,0.6
415200,415856,333,5.72
415200,415855,333,5.72
415200,415199,333,5.72
410601,409946,333,0.6
414544,415199,333,5.72
414543,413886,333,5.72
414543,415199,333,5.72
414543,414542,333,5.72
403390,402734,333,5.72
403390,402735,333,5.72
403390,402733,333,5.72
402731,403387,333,0.6
402731,402732,333,0.6
403389,402733,333,5.72
403389,402734,333,5.72
403389,402732,333,5.72
413887,414542,333,5.72
413887,413886,333,5.72
413885,413229,333,0.6
413885,414542,333,0.6
413885,413886,333,0.6
403388,402732,333,5.72
403388,402733,333,5.72
403388,403387,333,5.72
403386,404042,333,0.6
403386,403387,333,0.6
406664,406009,333,0.6
406664,407321,333,0.6
406664,406665,333,0.6
413230,413886,333,5.72
413230,413229,333,5.72
413228,412572,333,0.6
413228,413229,333,0.6
404041,404697,333,0.6
404041,404042,333,0.6
404043,403387,333,5.72
404043,404042,333,5.72
412574,413229,333,5.72
412573,411916,333,5.72
412573,413229,333,5.72
412573,412572,333,5.72
404699,404042,333,5.72
411915,411259,333,0.6
411915,412572,333,0.6
411915,411916,333,0.6
404698,404042,333,5.72
404698,405353,333,5.72
404698,404697,333,5.72
411917,412572,333,5.72
411917,411916,333,5.72
411261,411916,333,5.72
405354,404697,333,5.72
405354,406009,333,5.72
405354,405353,333,5.72
411260,410603,333,5.72
411260,411916,333,5.72
411260,411259,333,5.72
406010,405353,333,5.72
406010,406665,333,5.72
406010,406009,333,5.72
410602,409946,333,0.6
410602,411259,333,0.6
410602,410603,333,0.6
410604,411259,333,5.72
410604,410603,333,5.72
409945,409290,333,0.6
409945,409946,333,0.6
406666,406009,333,5.72
406666,407321,333,5.72
406666,406665,333,5.72
409948,410603,333,5.72
409947,409290,333,5.72
409947,410603,333,5.72
409947,409946,333,5.72
407322,406665,333,5.72
407322,407321,333,5.72
409291,409946,333,5.72
409291,409290,333,5.72
408635,409290,333,5.72
407978,407321,333,5.72
408634,409290,333,5.72
407320,406665,333,0.6
407320,407321,333,0.6
409289,409946,333,0.6
409289,409290,333,0.6
407977,407321,333,0.6
408633,409290,333,0.6
407976,407321,333,0.6
405352,404697,334,0.6
405352,406009,334,0.6
405352,405353,334,0.6
402076,402732,334,0.6
402076,402733,334,0.6
415854,415199,334,0.6
415854,415855,334,0.6
415197,414542,334,0.6
404696,405353,334,0.6
404696,404697,334,0.6
402075,402732,334,0.6
414541,413886,334,0.6
414541,414542,334,0.6
402730,403387,334,0.6
406008,405353,334,0.6
406008,406665,334,0.6
406008,406009,334,0.6
413884,413229,334,0.6
413227,412572,334,0.6
404040,404697,334,0.6
403385,404042,334,0.6
412571,411916,334,0.6
412571,412572,334,0.6
411914,411259,334,0.6
415857,416513,334,5.72
415857,416512,334,5.72
415857,415856,334,5.72
415201,415856,334,5.72
411258,410603,334,0.6
411258,411259,334,0.6
415198,414542,334,0.6
415198,415855,334,0.6
415198,415199,334,0.6
415200,415856,334,5.72
415200,415855,334,5.72
415200,415199,334,5.72
410601,409946,334,0.6
414544,415199,334,5.72
414543,413886,334,5.72
414543,415199,334,5.72
414543,414542,334,5.72
403390,402734,334,5.72
403390,402735,334,5.72
403390,402733,334,5.72
402731,403387,334,0.6
402731,402732,334,0.6
403389,402733,334,5.72
403389,402734,334,5.72
403389,402732,334,5.72
413887,414542,334,5.72
413887,413886,334,5.72
413885,413229,334,0.6
413885,414542,334,0.6
413885,413886,334,0.6
403388,402732,334,5.72
403388,402733,334,5.72
403388,403387,334,5.72
403386,404042,334,0.6
403386,403387,334,0.6
406664,406009,334,0.6
406664,407321,334,0.6
406664,406665,334,0.6
413230,413886,334,5.72
413230,413229,334,5.72
413228,412572,334,0.6
413228,413229,334,0.6
404041,404697,334,0.6
404041,404042,334,0.6
404043,403387,334,5.72
404043,404042,334,5.72
412574,413229,334,5.72
412573,411916,334,5.72
412573,413229,334,5.72
412573,412572,334,5.72
404699,404042,334,5.72
411915,411259,334,0.6
411915,412572,334,0.6
411915,411916,334,0.6
404698,404042,334,5.72
404698,405353,334,5.72
404698,404697,334,5.72
411917,412572,334,5.72
411917,411916,334,5.72
411261,411916,334,5.72
405354,404697,334,5.72
405354,406009,334,5.72
405354,405353,334,5.72
411260,410603,334,5.72
411260,411916,334,5.72
411260,411259,334,5.72
406010,405353,334,5.72
406010,406665,334,5.72
406010,406009,334,5.72
410602,409946,334,0.6
410602,411259,334,0.6
410602,410603,334,0.6
410604,411259,334,5.72
410604,410603,334,5.72
409945,409290,334,0.6
409945,409946,334,0.6
406666,406009,334,5.72
406666,407321,334,5.72
406666,406665,334,5.72
409948,410603,334,5.72
409947,409290,334,5.72
409947,410603,334,5.72
409947,409946,334,5.72
407322,406665,334,5.72
407322,407321,334,5.72
409291,409946,334,5.72
409291,409290,334,5.72
408635,409290,334,5.72
407978,407321,334,5.72
408634,409290,334,5.72
407320,406665,334,0.6
407320,407321,334,0.6
409289,409946,334,0.6
409289,409290,334,0.6
407977,407321,334,0.6
408633,409290,334,0.6
407976,407321,334,0.6
401418,400762,335,0.6
401420,400764,335,0.6
402077,402733,335,0.6
402077,402078,335,0.6
401419,400764,335,0.6
401419,400762,335,0.6
405352,404697,335,0.6
405352,406009,335,0.6
405352,405353,335,0.6
402076,402732,335,0.6
402076,402733,335,0.6
415854,415199,335,0.6
415854,415855,335,0.6
415197,414542,335,0.6
404696,405353,335,0.6
404696,404697,335,0.6
402075,402732,335,0.6
414541,413886,335,0.6
414541,414542,335,0.6
402730,403387,335,0.6
406008,405353,335,0.6
406008,406665,335,0.6
406008,406009,335,0.6
413884,413229,335,0.6
413227,412572,335,0.6
404040,404697,335,0.6
403385,404042,335,0.6
412571,411916,335,0.6
412571,412572,335,0.6
411914,411259,335,0.6
415857,416513,335,5.72
415857,416512,335,5.72
415857,415856,335,5.72
415201,415856,335,5.72
411258,410603,335,0.6
411258,411259,335,0.6
415198,414542,335,0.6
415198,415855,335,0.6
415198,415199,335,0.6
415200,415856,335,5.72
415200,415855,335,5.72
415200,415199,335,5.72
410601,409946,335,0.6
414544,415199,335,5.72
414543,413886,335,5.72
414543,415199,335,5.72
414543,414542,335,5.72
403390,402734,335,5.72
403390,402735,335,5.72
403390,402733,335,5.72
402731,403387,335,0.6
402731,402732,335,0.6
403389,402733,335,5.72
403389,402734,335,5.72
403389,402732,335,5.72
413887,414542,335,5.72
413887,413886,335,5.72
413885,413229,335,0.6
413885,414542,335,0.6
413885,413886,335,0.6
403388,402732,335,5.72
403388,402733,335,5.72
403388,403387,335,5.72
403386,404042,335,0.6
403386,403387,335,0.6
406664,406009,335,0.6
406664,407321,335,0.6
406664,406665,335,0.6
413230,413886,335,5.72
413230,413229,335,5.72
413228,412572,335,0.6
413228,413229,335,0.6
404041,404697,335,0.6
404041,404042,335,0.6
404043,403387,335,5.72
404043,404042,335,5.72
412574,413229,335,5.72
412573,411916,335,5.72
412573,413229,335,5.72
412573,412572,335,5.72
404699,404042,335,5.72
411915,411259,335,0.6
411915,412572,335,0.6
411915,411916,335,0.6
404698,404042,335,5.72
404698,405353,335,5.72
404698,404697,335,5.72
411917,412572,335,5.72
411917,411916,335,5.72
411261,411916,335,5.72
405354,404697,335,5.72
405354,406009,335,5.72
405354,405353,335,5.72
411260,410603,335,5.72
411260,411916,335,5.72
411260,411259,335,5.72
406010,405353,335,5.72
406010,406665,335,5.72
406010,406009,335,5.72
410602,409946,335,0.6
410602,411259,335,0.6
410602,410603,335,0.6
410604,411259,335,5.72
410604,410603,335,5.72
409945,409290,335,0.6
409945,409946,335,0.6
406666,406009,335,5.72
406666,407321,335,5.72
406666,406665,335,5.72
409948,410603,335,5.72
409947,409290,335,5.72
409947,410603,335,5.72
409947,409946,335,5.72
407322,406665,335,5.72
407322,407321,335,5.72
409291,409946,335,5.72
409291,409290,335,5.72
408635,409290,335,5.72
407978,407321,335,5.72
408634,409290,335,5.72
407320,406665,335,0.6
407320,407321,335,0.6
409289,409946,335,0.6
409289,409290,335,0.6
407977,407321,335,0.6
408633,409290,335,0.6
407976,407321,335,0.6
402077,402733,336,0.6
414548,414549,336,0.6
405352,404697,336,0.6
405352,406009,336,0.6
405352,405353,336,0.6
402076,402732,336,0.6
402076,402733,336,0.6
415854,415199,336,0.6
415854,415855,336,0.6
415197,414542,336,0.6
404696,405353,336,0.6
404696,404697,336,0.6
402075,402732,336,0.6
414541,413886,336,0.6
414541,414542,336,0.6
402730,403387,336,0.6
406008,405353,336,0.6
406008,406665,336,0.6
406008,406009,336,0.6
413884,413229,336,0.6
413227,412572,336,0.6
404040,404697,336,0.6
403385,404042,336,0.6
412571,411916,336,0.6
412571,412572,336,0.6
411914,411259,336,0.6
415857,416513,336,5.72
415857,416512,336,5.72
415857,415856,336,5.72
415201,415856,336,5.72
411258,410603,336,0.6
411258,411259,336,0.6
415198,414542,336,0.6
415198,415855,336,0.6
415198,415199,336,0.6
415200,415856,336,5.72
415200,415855,336,5.72
415200,415199,336,5.72
410601,409946,336,0.6
414544,415199,336,5.72
414543,413886,336,5.72
414543,415199,336,5.72
414543,414542,336,5.72
403390,402734,336,5.72
403390,402735,336,5.72
403390,402733,336,5.72
402731,403387,336,0.6
402731,402732,336,0.6
403389,402733,336,5.72
403389,402734,336,5.72
403389,402732,336,5.72
413887,414542,336,5.72
413887,413886,336,5.72
413885,413229,336,0.6
413885,414542,336,0.6
413885,413886,336,0.6
403388,402732,336,5.72
403388,402733,336,5.72
403388,403387,336,5.72
403386,404042,336,0.6
403386,403387,336,0.6
406664,406009,336,0.6
406664,407321,336,0.6
406664,406665,336,0.6
413230,413886,336,5.72
413230,413229,336,5.72
413228,412572,336,0.6
413228,413229,336,0.6
404041,404697,336,0.6
404041,404042,336,0.6
404043,403387,336,5.72
404043,404042,336,5.72
412574,413229,336,5.72
412573,411916,336,5.72
412573,413229,336,5.72
412573,412572,336,5.72
404699,404042,336,5.72
411915,411259,336,0.6
411915,412572,336,0.6
411915,411916,336,0.6
404698,404042,336,5.72
404698,405353,336,5.72
404698,404697,336,5.72
411917,412572,336,5.72
411917,411916,336,5.72
411261,411916,336,5.72
405354,404697,336,5.72
405354,406009,336,5.72
405354,405353,336,5.72
411260,410603,336,5.72
411260,411916,336,5.72
411260,411259,336,5.72
406010,405353,336,5.72
406010,406665,336,5.72
406010,406009,336,5.72
410602,409946,336,0.6
410602,411259,336,0.6
410602,410603,336,0.6
410604,411259,336,5.72
410604,410603,336,5.72
409945,409290,336,0.6
409945,409946,336,0.6
406666,406009,336,5.72
406666,407321,336,5.72
406666,406665,336,5.72
409948,410603,336,5.72
409947,409290,336,5.72
409947,410603,336,5.72
409947,409946,336,5.72
407322,406665,336,5.72
407322,407321,336,5.72
409291,409946,336,5.72
409291,409290,336,5.72
408635,409290,336,5.72
407978,407321,336,5.72
408634,409290,336,5.72
407320,406665,336,0.6
407320,407321,336,0.6
409289,409946,336,0.6
409289,409290,336,0.6
407977,407321,336,0.6
408633,409290,336,0.6
407976,407321,336,0.6
402077,402733,337,0.6
405352,404697,337,0.6
405352,406009,337,0.6
405352,405353,337,0.6
402076,402732,337,0.6
402076,402733,337,0.6
415854,415199,337,0.6
415854,415855,337,0.6
415197,414542,337,0.6
404696,405353,337,0.6
404696,404697,337,0.6
402075,402732,337,0.6
414541,413886,337,0.6
414541,414542,337,0.6
402730,403387,337,0.6
406008,405353,337,0.6
406008,406665,337,0.6
406008,406009,337,0.6
413884,413229,337,0.6
413227,412572,337,0.6
404040,404697,337,0.6
403385,404042,337,0.6
412571,411916,337,0.6
412571,412572,337,0.6
411914,411259,337,0.6
415857,416513,337,5.72
415857,416512,337,5.72
415857,415856,337,5.72
415201,415856,337,5.72
411258,410603,337,0.6
411258,411259,337,0.6
415198,414542,337,0.6
415198,415855,337,0.6
415198,415199,337,0.6
415200,415856,337,5.72
415200,415855,337,5.72
415200,415199,337,5.72
410601,409946,337,0.6
414544,415199,337,5.72
414543,413886,337,5.72
414543,415199,337,5.72
414543,414542,337,5.72
403390,402734,337,5.72
403390,402735,337,5.72
403390,402733,337,5.72
402731,403387,337,0.6
402731,402732,337,0.6
403389,402733,337,5.72
403389,402734,337,5.72
403389,402732,337,5.72
413887,414542,337,5.72
413887,413886,337,5.72
413885,413229,337,0.6
413885,414542,337,0.6
413885,413886,337,0.6
403388,402732,337,5.72
403388,402733,337,5.72
403388,403387,337,5.72
403386,404042,337,0.6
403386,403387,337,0.6
406664,406009,337,0.6
406664,407321,337,0.6
406664,406665,337,0.6
413230,413886,337,5.72
413230,413229,337,5.72
413228,412572,337,0.6
413228,413229,337,0.6
404041,404697,337,0.6
404041,404042,337,0.6
404043,403387,337,5.72
404043,404042,337,5.72
412574,413229,337,5.72
412573,411916,337,5.72
412573,413229,337,5.72
412573,412572,337,5.72
404699,404042,337,5.72
411915,411259,337,0.6
411915,412572,337,0.6
411915,411916,337,0.6
404698,404042,337,5.72
404698,405353,337,5.72
404698,404697,337,5.72
411917,412572,337,5.72
411917,411916,337,5.72
411261,411916,337,5.72
405354,404697,337,5.72
405354,406009,337,5.72
405354,405353,337,5.72
411260,410603,337,5.72
411260,411916,337,5.72
411260,411259,337,5.72
406010,405353,337,5.72
406010,406665,337,5.72
406010,406009,337,5.72
410602,409946,337,0.6
410602,411259,337,0.6
410602,410603,337,0.6
410604,411259,337,5.72
410604,410603,337,5.72
409945,409290,337,0.6
409945,409946,337,0.6
406666,406009,337,5.72
406666,407321,337,5.72
406666,406665,337,5.72
409948,410603,337,5.72
409947,409290,337,5.72
409947,410603,337,5.72
